INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "53"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         1334605.47659  
G-Optimization:    2% |                 | ETA:  0:00:00         1296585.68962 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         1330907.53796 ▲
G-Optimization:    4% |                 | ETA:  0:00:00         1317880.71459 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         1315162.36368 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         1324233.98529 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         1329473.28484 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         1329089.05196 ▼
G-Optimization:    9% |#                | ETA:  0:00:00         1327279.44052 ▼
G-Optimization:   10% |#                | ETA:  0:00:00         1326948.80535 ▼
G-Optimization:   11% |#                | ETA:  0:00:00         1328105.45762 ▲
G-Optimization:   12% |##               | ETA:  0:00:00         1330008.02347 ▲
G-Optimization:   13% |##               | ETA:  0:00:00         1331743.81960 ▲
G-Optimization:   14% |##               | ETA:  0:00:00         1332113.45153 ▲
G-Optimization:   15% |##               | ETA:  0:00:00         1331101.98865 ▼
G-Optimization:   16% |##               | ETA:  0:00:00         1330264.80977 ▼
G-Optimization:   17% |##               | ETA:  0:00:00         1330962.36381 ▲
G-Optimization:   18% |###              | ETA:  0:00:00         1332668.64917 ▲
G-Optimization:   19% |###              | ETA:  0:00:00         1333669.49368 ▲
G-Optimization:   20% |###              | ETA:  0:00:00         1333135.92928 ▼
G-Optimization:   21% |###              | ETA:  0:00:00         1332092.97577 ▼
G-Optimization:   22% |###              | ETA:  0:00:00         1332060.00519 ▼
G-Optimization:   23% |###              | ETA:  0:00:00         1333112.62242 ▲
G-Optimization:   24% |####             | ETA:  0:00:00         1333997.40978 ▲
G-Optimization:   25% |####             | ETA:  0:00:00         1333848.78486 ▼
G-Optimization:   26% |####             | ETA:  0:00:00         1333189.20318 ▼
G-Optimization:   27% |####             | ETA:  0:00:00         1333056.31537 ▼
G-Optimization:   28% |####             | ETA:  0:00:00         1333613.45233 ▲
G-Optimization:   29% |####             | ETA:  0:00:00         1334148.00711 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00         1334145.36352 ▶
G-Optimization:   31% |#####            | ETA:  0:00:00         1333845.03029 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00         1333735.78630 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00         1333930.51837 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00         1334193.33467 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00         1334312.22377 ▲
G-Optimization:   36% |######           | ETA:  0:00:00         1334267.72997 ▼
G-Optimization:   37% |######           | ETA:  0:00:00         1334153.56567 ▼
G-Optimization:   38% |######           | ETA:  0:00:00         1334094.80023 ▼
G-Optimization:   39% |######           | ETA:  0:00:00         1334190.62752 ▲
G-Optimization:   40% |######           | ETA:  0:00:00         1334397.44151 ▲
G-Optimization:   41% |######           | ETA:  0:00:00         1334514.36202 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00         1334418.88279 ▼
G-Optimization:   43% |#######          | ETA:  0:00:00         1334262.51413 ▼
G-Optimization:   44% |#######          | ETA:  0:00:00         1334279.77335 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00         1334454.36187 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00         1334556.65816 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00         1334488.58940 ▼
G-Optimization:   48% |########         | ETA:  0:00:00         1334397.48171 ▼
G-Optimization:   49% |########         | ETA:  0:00:00         1334422.58405 ▲
G-Optimization:   50% |########         | ETA:  0:00:00         1334509.63097 ▲
G-Optimization:   51% |########         | ETA:  0:00:00         1334542.92771 ▲
G-Optimization:   52% |########         | ETA:  0:00:00         1334518.11521 ▼
G-Optimization:   53% |#########        | ETA:  0:00:00         1334501.69321 ▼
G-Optimization:   54% |#########        | ETA:  0:00:00         1334516.11912 ▲
G-Optimization:   55% |#########        | ETA:  0:00:00         1334538.76288 ▲
G-Optimization:   56% |#########        | ETA:  0:00:00         1334553.26229 ▲
G-Optimization:   57% |#########        | ETA:  0:00:00         1334553.96991 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00         1334543.04088 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00         1334541.51994 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00         1334563.04730 ▲
G-Optimization:   61% |##########       | ETA:  0:00:00         1334582.18961 ▲
G-Optimization:   62% |##########       | ETA:  0:00:00         1334573.17424 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00         1334558.40088 ▼
G-Optimization:   64% |##########       | ETA:  0:00:00         1334569.40046 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00         1334589.80246 ▲
G-Optimization:   66% |###########      | ETA:  0:00:00         1334588.36511 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00         1334575.58325 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00         1334578.76022 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00         1334592.73212 ▲
G-Optimization:   70% |###########      | ETA:  0:00:00         1334596.55994 ▶
G-Optimization:   71% |############     | ETA:  0:00:00         1334590.94838 ▶
G-Optimization:   72% |############     | ETA:  0:00:00         1334589.10594 ▶
G-Optimization:   73% |############     | ETA:  0:00:00         1334593.43858 ▶
G-Optimization:   74% |############     | ETA:  0:00:00         1334598.69426 ▶
G-Optimization:   75% |############     | ETA:  0:00:00         1334601.04726 ▶
G-Optimization:   76% |############     | ETA:  0:00:00         1334599.02174 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00         1334596.64994 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00         1334600.07162 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00         1334605.79827 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00         1334605.53904 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00         1334602.05003 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00         1334603.53882 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00         1334607.81521 ▶
