INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "210"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         7134480.96339  
G-Optimization:    2% |                 | ETA:  0:00:00         7033888.15907 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         7125954.99447 ▲
G-Optimization:    4% |                 | ETA:  0:00:00         7101237.35020 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         7083169.70272 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         7103386.77605 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         7124985.62360 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         7125941.95057 ▲
G-Optimization:    9% |#                | ETA:  0:00:00         7113151.36303 ▼
G-Optimization:   10% |#                | ETA:  0:00:00         7109658.69805 ▼
G-Optimization:   11% |#                | ETA:  0:00:00         7119336.89618 ▲
G-Optimization:   12% |##               | ETA:  0:00:00         7128813.80606 ▲
G-Optimization:   13% |##               | ETA:  0:00:00         7129137.07921 ▲
G-Optimization:   14% |##               | ETA:  0:00:00         7123853.25481 ▼
G-Optimization:   15% |##               | ETA:  0:00:00         7121138.84816 ▼
G-Optimization:   16% |##               | ETA:  0:00:00         7124123.72321 ▲
G-Optimization:   17% |##               | ETA:  0:00:00         7129455.27829 ▲
G-Optimization:   18% |###              | ETA:  0:00:00         7132064.08672 ▲
G-Optimization:   19% |###              | ETA:  0:00:00         7130680.93381 ▼
G-Optimization:   20% |###              | ETA:  0:00:00         7128335.52135 ▼
G-Optimization:   21% |###              | ETA:  0:00:00         7127928.32796 ▼
G-Optimization:   22% |###              | ETA:  0:00:00         7129415.88978 ▲
G-Optimization:   23% |###              | ETA:  0:00:00         7131148.19761 ▲
G-Optimization:   24% |####             | ETA:  0:00:00         7131967.98844 ▲
G-Optimization:   25% |####             | ETA:  0:00:00         7131955.51494 ▶
G-Optimization:   26% |####             | ETA:  0:00:00         7131905.57465 ▶
G-Optimization:   27% |####             | ETA:  0:00:00         7132102.19036 ▲
G-Optimization:   28% |####             | ETA:  0:00:00         7132136.84337 ▶
G-Optimization:   29% |####             | ETA:  0:00:00         7131958.38988 ▼
G-Optimization:   30% |#####            | ETA:  0:00:00         7132071.93219 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00         7132710.34485 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00         7133508.17846 ▲
