INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "10"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
G-Optimization:    4% |                 | ETA:  0:00:00         4810004.87513 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         4798540.45306 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         4810419.93273 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         4820992.50773 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         4820121.12125 ▼
G-Optimization:    9% |#                | ETA:  0:00:00         4818169.34910 ▼
G-Optimization:   10% |#                | ETA:  0:00:00         4819672.35119 ▲
G-Optimization:   11% |#                | ETA:  0:00:00         4821907.42877 ▲
G-Optimization:   12% |##               | ETA:  0:00:00         4822882.00204 ▲
G-Optimization:   13% |##               | ETA:  0:00:00         4823374.17340 ▲
G-Optimization:   14% |##               | ETA:  0:00:00         4823823.33395 ▲
G-Optimization:   15% |##               | ETA:  0:00:00         4823924.16179 ▲
G-Optimization:   16% |##               | ETA:  0:00:00         4824067.21204 ▲
G-Optimization:   17% |##               | ETA:  0:00:00         4824990.19510 ▲
G-Optimization:   18% |###              | ETA:  0:00:00         4826643.09934 ▲
G-Optimization:   19% |###              | ETA:  0:00:00         4827773.97526 ▲
G-Optimization:   20% |###              | ETA:  0:00:00         4827302.41640 ▼
G-Optimization:   21% |###              | ETA:  0:00:00         4825933.86942 ▼
G-Optimization:   22% |###              | ETA:  0:00:00         4825441.01325 ▼
G-Optimization:   23% |###              | ETA:  0:00:00         4826478.94089 ▲
G-Optimization:   24% |####             | ETA:  0:00:00         4828010.51652 ▲
G-Optimization:   25% |####             | ETA:  0:00:00         4828724.01345 ▲
G-Optimization:   26% |####             | ETA:  0:00:00         4828415.62658 ▼
G-Optimization:   27% |####             | ETA:  0:00:00         4827857.12284 ▼
G-Optimization:   28% |####             | ETA:  0:00:00         4827668.98739 ▼
G-Optimization:   29% |####             | ETA:  0:00:00         4827828.12011 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00         4828118.60231 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00         4828477.74932 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00         4828808.22338 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00         4828893.02455 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00         4828707.65457 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00         4828544.98784 ▼
G-Optimization:   36% |######           | ETA:  0:00:00         4828631.37234 ▲
G-Optimization:   37% |######           | ETA:  0:00:00         4828826.80669 ▲
G-Optimization:   38% |######           | ETA:  0:00:00         4828895.66892 ▲
G-Optimization:   39% |######           | ETA:  0:00:00         4828876.25682 ▶
G-Optimization:   40% |######           | ETA:  0:00:00         4828957.88210 ▲
G-Optimization:   41% |######           | ETA:  0:00:00         4829122.26398 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00         4829168.97081 ▶
G-Optimization:   43% |#######          | ETA:  0:00:00         4829052.69850 ▼
G-Optimization:   44% |#######          | ETA:  0:00:00         4828952.11112 ▼
G-Optimization:   45% |#######          | ETA:  0:00:00         4828997.38136 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00         4829127.40659 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00         4829231.23877 ▲
G-Optimization:   48% |########         | ETA:  0:00:00         4829269.84143 ▶
G-Optimization:   49% |########         | ETA:  0:00:00         4829241.87742 ▶
G-Optimization:   50% |########         | ETA:  0:00:00         4829165.95865 ▼
G-Optimization:   51% |########         | ETA:  0:00:00         4829117.65461 ▼
G-Optimization:   52% |########         | ETA:  0:00:00         4829169.03724 ▲
G-Optimization:   53% |#########        | ETA:  0:00:00         4829275.46491 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00         4829321.34584 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00         4829280.27686 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00         4829235.01640 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00         4829242.20357 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00         4829273.51177 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00         4829292.12288 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00         4829300.18868 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00         4829304.07957 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00         4829300.16021 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00         4829297.11856 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00         4829305.19225 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00         4829313.86214 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00         4829313.62447 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00         4829316.00943 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00         4829326.46752 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00         4829329.43037 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00         4829319.99903 ▶
G-Optimization:   71% |############     | ETA:  0:00:00         4829316.21147 ▶
G-Optimization:   72% |############     | ETA:  0:00:00         4829326.47720 ▶
G-Optimization:   73% |############     | ETA:  0:00:00         4829337.05198 ▶
G-Optimization:   74% |############     | ETA:  0:00:00         4829337.94731 ▶
G-Optimization:   75% |############     | ETA:  0:00:00         4829333.95752 ▶
G-Optimization:   76% |############     | ETA:  0:00:00         4829330.81156 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00         4829330.75591 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00         4829335.52282 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00         4829341.42780 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00         4829341.79557 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00         4829338.46142 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00         4829338.36632 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00         4829340.98696 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00         4829341.71478 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00         4829341.52154 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00         4829342.99408 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00         4829344.47199 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00         4829344.36823 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00         4829343.94725 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00         4829344.01995 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00         4829344.59348 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00         4829345.99006 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00         4829347.12540 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00         4829346.58249 ▶
G-Optimization:   95% |################ | ETA:  0:00:00         4829345.74554 ▶
G-Optimization:   96% |################ | ETA:  0:00:00         4829346.48219 ▶
G-Optimization:   97% |################ | ETA:  0:00:00         4829347.75865 ▶
G-Optimization:   98% |################ | ETA:  0:00:00         4829348.07167 ▶
G-Optimization:   99% |################ | ETA:  0:00:00         4829347.90753 ▶
G-Optimization:  100% |#################| ETA:  0:00:00         4829347.96097 ▶
G-Optimization:  100% |#################| Time: 0:00:00         4829347.96097 ▶
INFO - _main - Iter.    46;  Likelihood:           14066.40422 (G-LL:         4829347.96097,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
